Artikel-ID;Hersteller;K24-Nr.;Hersteller-Artikel-Nr.;Interne EAN;Artikel Eigenschaften:Artikelstatus;Katalog:Ausleitung Core-System seit!Date;Data Warehouse Informationen:Absatz 12. Monate rollierend
4720706;FAL;1320-124199;335963;2509557309416;1;2021-04-26;2,00
4014760;FRX;1520-137542;FDS2199;2509550249955;3;2021-04-27;0,00
4720652;FAL;1320-124236;326677;2509557308877;1;2021-04-26;0,00
4720653;FAL;1320-124235;326678;2509557308884;1;2021-04-26;0,00
4720654;FAL;1310-111811;331784;2509557308891;1;2021-04-26;0,00
4720655;FAL;1310-111810;331785;2509557308907;1;2021-04-26;0,00
4720656;FAL;1310-111809;331786;2509557308914;1;2021-04-26;0,00
4720657;FAL;1310-111808;331787;2509557308921;1;2021-04-26;0,00
4720658;FAL;1310-111807;331788;2509557308938;1;2021-04-26;0,00
4720659;FAL;1321-104024;332600JP;2509557308945;1;2021-04-26;0,00
4720660;FAL;1310-111806;332818;2509557308952;1;2021-04-26;0,00
4720661;FAL;1320-124234;332895;2509557308969;1;2021-04-26;0,00
4720662;FAL;1310-111805;333016;2509557308976;1;2021-04-26;0,00
4720663;FAL;1320-124233;333576;2509557308983;1;2021-04-26;0,00
4720664;FAL;1320-124232;333578;2509557308990;1;2021-04-26;0,00
4720665;FAL;1320-124231;333579;2509557309003;1;2021-04-26;0,00
4720666;FAL;1320-124230;333580;2509557309010;1;2021-04-26;0,00
4720667;FAL;1320-124229;333581;2509557309027;1;2021-04-26;0,00
4720668;FAL;1320-124228;333583;2509557309034;1;2021-04-26;0,00
4720669;FAL;1320-124227;333754;2509557309041;1;2021-04-26;0,00
4720670;FAL;1320-124226;333755;2509557309058;1;2021-04-26;0,00
4720671;FAL;1320-124225;333756;2509557309065;1;2021-04-26;0,00
4720672;FAL;1320-124224;333758;2509557309072;1;2021-04-26;0,00
4720673;FAL;1320-124223;333759;2509557309089;1;2021-04-26;0,00
4720674;FAL;1320-124222;333760;2509557309096;1;2021-04-26;0,00
4720675;FAL;1320-124221;333761;2509557309102;1;2021-04-26;0,00
4720676;FAL;1320-124220;333762;2509557309119;1;2021-04-26;0,00
4720677;FAL;1320-124219;333763;2509557309126;1;2021-04-26;0,00
4720678;FAL;1320-124218;333764;2509557309133;1;2021-04-26;0,00
4720679;FAL;1320-124217;333765;2509557309140;1;2021-04-26;0,00
4720680;FAL;1320-124216;333766;2509557309157;1;2021-04-26;0,00
4720681;FAL;1320-124215;333767;2509557309164;1;2021-04-26;0,00
4720682;FAL;1320-124214;333768;2509557309171;1;2021-04-26;0,00
4720683;FAL;1320-124213;333769;2509557309188;1;2021-04-26;0,00
4720684;FAL;1320-124212;333770;2509557309195;1;2021-04-26;0,00
4720685;FAL;1320-124211;334612;2509557309201;1;2021-04-26;0,00
4720686;FAL;1320-124210;334620;2509557309218;1;2021-04-26;0,00
4720687;FAL;1320-124209;334631;2509557309225;1;2021-04-26;0,00
4720688;FAL;1310-111804;335541;2509557309232;1;2021-04-26;0,00
4720689;FAL;1310-111803;335542;2509557309249;1;2021-04-26;0,00
4720690;FAL;1310-111802;335549;2509557309256;1;2021-04-26;0,00
4720691;FAL;1310-111801;335748;2509557309263;1;2021-04-26;0,00
4720692;FAL;1310-111800;335765;2509557309270;1;2021-04-26;0,00
4720693;FAL;1310-111799;335766;2509557309287;1;2021-04-26;0,00
4720694;FAL;1310-111798;335767;2509557309294;1;2021-04-26;0,00
4720695;FAL;1310-111797;335768;2509557309300;1;2021-04-26;0,00
4720696;FAL;1310-111796;335770;2509557309317;1;2021-04-26;0,00
4720697;FAL;1320-124208;335954;2509557309324;1;2021-04-26;0,00
4720698;FAL;1320-124207;335955;2509557309331;1;2021-04-26;0,00
4720699;FAL;1320-124206;335956;2509557309348;1;2021-04-26;0,00
4720700;FAL;1320-124205;335957;2509557309355;1;2021-04-26;0,00
4720701;FAL;1320-124204;335958;2509557309362;1;2021-04-26;0,00
4720702;FAL;1320-124203;335959;2509557309379;1;2021-04-26;0,00
4720703;FAL;1320-124202;335960;2509557309386;1;2021-04-26;0,00
4720704;FAL;1320-124201;335961;2509557309393;1;2021-04-26;0,00
4720705;FAL;1320-124200;335962;2509557309409;1;2021-04-26;0,00
4720707;FAL;1320-124198;335964;2509557309423;1;2021-04-26;0,00
4720708;FAL;1310-111795;336204;2509557309430;1;2021-04-26;0,00
4720709;FAL;1320-124197;336339;2509557309447;1;2021-04-26;0,00
4720710;FAL;1320-124196;336340;2509557309454;1;2021-04-26;0,00
4720711;FAL;1320-124195;336341;2509557309461;1;2021-04-26;0,00
4720712;FAL;1320-124194;336342;2509557309478;1;2021-04-26;0,00
4720713;FAL;1320-124193;336343;2509557309485;1;2021-04-26;0,00
4720714;FAL;1320-124192;336344;2509557309492;1;2021-04-26;0,00
4720715;FAL;1320-124191;336345;2509557309508;1;2021-04-26;0,00
4720716;FAL;1320-124190;336346;2509557309515;1;2021-04-26;0,00
4720717;FAL;1320-124189;336347;2509557309522;1;2021-04-26;0,00
4720718;FAL;1320-124188;336348;2509557309539;1;2021-04-26;0,00
4720719;FAL;1320-124187;336534;2509557309546;1;2021-04-26;0,00
4720720;FAL;1320-124186;336535;2509557309553;1;2021-04-26;0,00
4720721;FAL;1320-124185;336536;2509557309560;1;2021-04-26;0,00
4720722;FAL;1320-124184;336537;2509557309577;1;2021-04-26;0,00
4720723;FAL;1320-124183;336538;2509557309584;1;2021-04-26;0,00
4720724;FAL;1310-111794;336606;2509557309591;1;2021-04-26;0,00
4720725;FAL;1320-124182;336636;2509557309607;1;2021-04-26;0,00
4720726;FAL;1320-124181;336637;2509557309614;1;2021-04-26;0,00
4720727;FAL;1320-124180;336638;2509557309621;1;2021-04-26;0,00
4720728;FAL;1320-124179;336639;2509557309638;1;2021-04-26;0,00
4720729;FAL;1321-104023;336646;2509557309645;1;2021-04-26;0,00
4720730;FAL;1321-104022;336647;2509557309652;1;2021-04-26;0,00
4720731;FAL;1310-111793;336711;2509557309669;1;2021-04-26;0,00
4720732;FAL;1310-111792;336712;2509557309676;1;2021-04-26;0,00
4720733;FAL;1310-111791;336713;2509557309683;1;2021-04-26;0,00
4720734;FAL;1320-124178;336736;2509557309690;1;2021-04-26;0,00
4720735;FAL;1320-124177;336751;2509557309706;1;2021-04-26;0,00
4720736;FAL;1320-124176;336755;2509557309713;1;2021-04-26;0,00
4720737;FAL;1320-124175;336756;2509557309720;1;2021-04-26;0,00
4720738;FAL;1320-124174;336764;2509557309737;1;2021-04-26;0,00
4720739;FAL;1320-124173;336765;2509557309744;1;2021-04-26;0,00
4720740;FAL;1320-124172;336767;2509557309751;1;2021-04-26;0,00
4720741;FAL;1320-124171;336771;2509557309768;1;2021-04-26;0,00
4720742;FAL;1320-124170;336774;2509557309775;1;2021-04-26;0,00
4720743;FAL;1320-124169;336777;2509557309782;1;2021-04-26;0,00
4720744;FAL;1320-124168;336779;2509557309799;1;2021-04-26;0,00
4720745;FAL;1320-124167;336782;2509557309805;1;2021-04-26;0,00
4720746;FAL;1320-124166;337017;2509557309812;1;2021-04-26;0,00
4720747;FAL;1310-111790;337040;2509557309829;1;2021-04-26;0,00
4720748;FAL;1310-111789;337041;2509557309836;1;2021-04-26;0,00
4720749;FAL;1310-111788;337042;2509557309843;1;2021-04-26;0,00
4720750;FAL;1310-111787;337043;2509557309850;1;2021-04-26;0,00
4720751;FAL;1310-111786;337044;2509557309867;1;2021-04-26;0,00
4720752;FAL;1310-111785;337045;2509557309874;1;2021-04-26;0,00
4720753;FAL;1321-104021;337164;2509557309881;1;2021-04-26;0,00
4720754;FAL;1321-104020;337165;2509557309898;1;2021-04-26;0,00
4720755;FAL;1321-104019;337166;2509557309904;1;2021-04-26;0,00
4720756;FAL;1321-104018;337167;2509557309911;1;2021-04-26;0,00
4720757;FAL;1321-104017;337169;2509557309928;1;2021-04-26;0,00
4720758;FAL;1321-104016;337170;2509557309935;1;2021-04-26;0,00
4720759;FAL;1321-104015;337172;2509557309942;1;2021-04-26;0,00
4720760;FAL;1321-104014;337178;2509557309959;1;2021-04-26;0,00
4720761;FAL;1321-104013;337249;2509557309966;1;2021-04-26;0,00
4720762;FAL;1321-104012;337250;2509557309973;1;2021-04-26;0,00
4720763;FAL;1321-104011;337251;2509557309980;1;2021-04-26;0,00
4720764;FAL;1321-104010;337252;2509557309997;1;2021-04-26;0,00
4720765;FAL;1321-104009;337254;2509557310009;1;2021-04-26;0,00
4720766;FAL;1320-124165;337289;2509557310016;1;2021-04-26;0,00
4720767;FAL;1320-124164;337291;2509557310023;1;2021-04-26;0,00
4720768;FAL;1321-104008;337292;2509557310030;1;2021-04-26;0,00
4720769;FAL;1321-104007;337293;2509557310047;1;2021-04-26;0,00
4720770;FAL;1321-104006;337294;2509557310054;1;2021-04-26;0,00
4720771;FAL;1321-104005;337295;2509557310061;1;2021-04-26;0,00
4720772;FAL;1321-104004;337296;2509557310078;1;2021-04-26;0,00
4720773;FAL;1320-124163;337388;2509557310085;1;2021-04-26;0,00
4720774;FAL;1320-124162;337389;2509557310092;1;2021-04-26;0,00
4720775;FAL;1320-124161;337390;2509557310108;1;2021-04-26;0,00
4720776;FAL;1320-124160;337391;2509557310115;1;2021-04-26;0,00
4720777;FAL;1320-124159;337394;2509557310122;1;2021-04-26;0,00
4720778;FAL;1320-124158;337395;2509557310139;1;2021-04-26;0,00
4720779;FAL;1320-124157;337396;2509557310146;1;2021-04-26;0,00
4720780;FAL;1320-124156;337397;2509557310153;1;2021-04-26;0,00
4720781;FAL;1320-124155;337398;2509557310160;1;2021-04-26;0,00
4720782;FAL;1310-111784;337457;2509557310177;1;2021-04-26;0,00
4720783;FAL;1310-111783;337458;2509557310184;1;2021-04-26;0,00
4720784;FAL;1310-111782;337459;2509557310191;1;2021-04-26;0,00
4720785;FAL;1310-111781;337460;2509557310207;1;2021-04-26;0,00
4720786;FAL;1310-111780;337461;2509557310214;1;2021-04-26;0,00
4720787;FAL;1320-124154;338063;2509557310221;1;2021-04-26;0,00
4720788;FAL;1320-124153;338314;2509557310238;1;2021-04-26;0,00
4720789;FAL;1321-104003;338647;2509557310245;1;2021-04-26;0,00
4720790;FAL;1310-111779;338722;2509557310252;1;2021-04-26;0,00
4720791;FAL;1320-124152;338833;2509557310269;1;2021-04-26;0,00
4720792;FAL;1320-124151;338834;2509557310276;1;2021-04-26;0,00
4720793;FAL;1310-111778;339082;2509557310283;1;2021-04-26;0,00
4720794;FAL;1321-104002;339083;2509557310290;1;2021-04-26;0,00
4720795;FAL;1310-111777;339172;2509557310306;1;2021-04-26;0,00
4720796;FAL;1310-111776;339173;2509557310313;1;2021-04-26;0,00
4720797;FAL;1310-111775;339174;2509557310320;1;2021-04-26;0,00
4720798;FAL;1310-111774;339175;2509557310337;1;2021-04-26;0,00
4720799;FAL;1310-111773;339176;2509557310344;1;2021-04-26;0,00
4720800;FAL;1310-111772;339177;2509557310351;1;2021-04-26;0,00
4720801;FAL;1320-124150;339178;2509557310368;1;2021-04-26;0,00
4720802;FAL;1320-124149;339179;2509557310375;1;2021-04-26;0,00
4720803;FAL;1320-124148;339180;2509557310382;1;2021-04-26;0,00
4720804;FAL;1320-124147;339181;2509557310399;1;2021-04-26;0,00
4720805;FAL;1320-124146;339182;2509557310405;1;2021-04-26;0,00
4720806;FAL;1320-124145;339183;2509557310412;1;2021-04-26;0,00
4720807;FAL;1320-124144;339184;2509557310429;1;2021-04-26;0,00
4720808;FAL;1320-124143;339185;2509557310436;1;2021-04-26;0,00
4720809;FAL;1320-124142;339186;2509557310443;1;2021-04-26;0,00
4720810;FAL;1320-124141;339187;2509557310450;1;2021-04-26;0,00
4720811;FAL;1320-124140;339188;2509557310467;1;2021-04-26;0,00
4720812;FAL;1320-124139;339189;2509557310474;1;2021-04-26;0,00
4720813;FAL;1320-124138;339190;2509557310481;1;2021-04-26;0,00
4720814;FAL;1320-124137;339191;2509557310498;1;2021-04-26;0,00
4720815;FAL;1320-124136;339192;2509557310504;1;2021-04-26;0,00
4720816;FAL;1320-124135;339193;2509557310511;1;2021-04-26;0,00
4720817;FAL;1320-124134;339194;2509557310528;1;2021-04-26;0,00
4720818;FAL;1320-124133;339195;2509557310535;1;2021-04-26;0,00
4720819;FAL;1320-124132;339196;2509557310542;1;2021-04-26;0,00
4720820;FAL;1320-124131;339197;2509557310559;1;2021-04-26;0,00
4720821;FAL;1320-124130;339219;2509557310566;1;2021-04-26;0,00
4720822;FAL;1310-111771;339303;2509557310573;1;2021-04-26;0,00
4720823;FAL;1321-104001;339304;2509557310580;1;2021-04-26;0,00
4720824;FAL;1321-104000;339305;2509557310597;1;2021-04-26;0,00
4720825;FAL;1321-103999;339307;2509557310603;1;2021-04-26;0,00
4720826;FAL;1321-103998;339308;2509557310610;1;2021-04-26;0,00
4720827;FAL;1321-103997;339309;2509557310627;1;2021-04-26;0,00
4720828;FAL;1320-124129;339673;2509557310634;1;2021-04-26;0,00
4720829;FAL;1320-124128;339676;2509557310641;1;2021-04-26;0,00
4720830;FAL;1320-124127;339679;2509557310658;1;2021-04-26;0,00
4720831;FAL;1320-124126;339684;2509557310665;1;2021-04-26;0,00
4720832;FAL;1320-124125;339685;2509557310672;1;2021-04-26;0,00
4720833;FAL;1320-124124;339736;2509557310689;1;2021-04-26;0,00
4720834;FAL;1310-111770;339832;2509557310696;1;2021-04-26;0,00
4720835;FAL;1321-103996;350112;2509557310702;1;2021-04-26;0,00
4720836;FAL;1321-103995;350114;2509557310719;1;2021-04-26;0,00
4720837;FAL;1321-103994;350115;2509557310726;1;2021-04-26;0,00
4720838;FAL;1321-103993;350116;2509557310733;1;2021-04-26;0,00
4720839;EIB;1540-193756;F67-15-005-01-HA;2509557310740;8;2021-04-26;0,00
4720840;OED;1610-178917;N90344501;2509557310757;1;2021-04-29;0,00
4720841;TFR;2320-158621;4990 861 0 202;2509557310764;1;2021-04-29;0,00
4720842;OSR;1020-131598;LEDHL109-BK LHD;4062172169639;1;2021-04-29;0,00
4720843;OSR;1020-131599;LEDHL109-GTI LHD;4062172169622;1;2021-04-29;0,00
4720844;EAL;2350-102663;90741y006;2509557310795;8;2021-04-29;0,00
